,gameId,season,week,lastName,firstName,position,uniformNumber,opponent,team,att,comp,passYds,passTds,ints,sacks,sackYds,rush,rushYds,rushTds,rec,recYds,recTds
1,4936,2020,1,Garoppolo,J,QB,10,Cardinals,49ers,33,19,259,2,0,3,16,1,9,0,0,0,0
10,4932,2020,1,Trubisky,Mitchell,QB,10,Lions,Bears,36,20,242,3,0,1,28,3,26,0,0,0,0
22,4935,2020,1,Burrow,Joe,QB,9,Chargers,Bengals,36,23,193,0,1,3,20,8,46,1,0,0,0
32,4926,2020,1,Allen,Josh,QB,17,Jets,Bills,46,33,312,2,0,3,6,14,57,1,0,0,0
42,4940,2020,1,Lock,Drew,QB,3,Titans,Broncos,33,22,216,1,0,0,0,3,5,0,0,0,0
56,4929,2020,1,Mayfield,Baker,QB,6,Ravens,Browns,39,21,189,1,1,2,21,2,3,0,0,0,0
68,4937,2020,1,Brady,T,QB,12,Saints,Buccaneers,36,23,239,2,2,3,15,3,9,1,0,0,0
80,4936,2020,1,Murray,Kyler,QB,1,49ers,Cardinals,40,26,230,1,1,2,6,13,91,1,0,0,0
81,4936,2020,1,Streveler,Chris,QB,15,49ers,Cardinals,0,0,0,0,0,0,0,1,3,0,0,0,0
90,4935,2020,1,Taylor,T,QB,2,Bengals,Chargers,30,16,208,0,0,2,1,6,7,0,0,0,0
101,4925,2020,1,Mahomes,Patrick,QB,15,Texans,Chiefs,32,24,211,3,0,1,8,0,0,0,0,0,0
109,4930,2020,1,Rivers,P,QB,17,Jaguars,Colts,46,36,363,1,2,0,0,1,3,0,0,0,0
110,4930,2020,1,Brissett,J,QB,7,Jaguars,Colts,0,0,0,0,0,1,6,0,0,0,0,0,0
121,4938,2020,1,Prescott,D,QB,4,Rams,Cowboys,39,25,266,1,0,3,22,3,30,0,0,0,0
130,4934,2020,1,Fitzpatrick,R,QB,12,Patriots,Dolphins,30,20,191,0,3,1,9,5,18,0,0,0,0
140,4928,2020,1,Wentz,C,QB,11,Washington,Eagles,42,24,270,2,2,8,62,1,2,0,0,0,0
151,4933,2020,1,Ryan,M,QB,2,Seahawks,Falcons,54,37,450,2,1,2,16,1,-1,0,0,0,0
173,4930,2020,1,Minshew,Gardner,QB,15,Colts,Jaguars,20,19,173,3,0,4,23,5,19,0,0,0,0
184,4926,2020,1,Darnold,Sam,QB,14,Bills,Jets,35,21,215,1,1,3,13,1,6,0,0,0,0
196,4932,2020,1,Stafford,M,QB,9,Bears,Lions,42,24,297,1,1,1,9,5,23,0,0,0,0
205,4927,2020,1,Rodgers,A,QB,12,Vikings,Packers,44,32,364,4,0,0,0,1,2,0,0,0,0
206,4927,2020,1,Boyle,Tim,QB,8,Vikings,Packers,0,0,0,0,0,0,0,2,-2,0,0,0,0
216,4931,2020,1,Bridgewater,T,QB,5,Raiders,Panthers,34,22,270,1,0,1,10,4,26,0,0,0,0
228,4934,2020,1,Newton,C,QB,1,Dolphins,Patriots,19,15,155,0,0,2,15,15,75,2,0,0,0
236,4931,2020,1,Carr,D,QB,5,Panthers,Raiders,30,22,239,1,0,0,0,0,0,0,0,0,0
246,4938,2020,1,Goff,J,QB,16,Cowboys,Rams,31,20,275,0,1,1,6,4,15,0,0,0,0
257,4929,2020,1,Jackson,Lamar,QB,8,Browns,Ravens,25,20,275,3,0,2,14,7,45,0,0,0,0
258,4929,2020,1,Griffin,R,QB,10,Browns,Ravens,1,1,9,0,0,0,0,1,-1,0,0,0,0
271,4937,2020,1,Brees,D,QB,9,Buccaneers,Saints,30,18,160,2,0,1,9,2,0,0,0,0,0
272,4937,2020,1,Hill,Taysom,QB,7,Buccaneers,Saints,1,1,38,0,0,0,0,3,13,0,1,14,0
282,4933,2020,1,Wilson,R,QB,3,Falcons,Seahawks,35,31,322,4,0,3,23,3,29,0,0,0,0
293,4939,2020,1,Roethlisberger,B,QB,7,Giants,Steelers,32,21,229,3,0,2,21,3,9,0,0,0,0
304,4925,2020,1,Watson,Deshaun,QB,4,Chiefs,Texans,32,20,253,1,1,4,11,6,27,1,0,0,0
314,4940,2020,1,Tannehill,R,QB,17,Broncos,Titans,43,29,249,2,0,1,2,3,14,0,0,0,0
325,4927,2020,1,Cousins,K,QB,12,Packers,Vikings,25,19,259,2,1,2,11,4,34,0,0,0,0
335,4928,2020,1,Haskins,Dwayne,QB,7,Eagles,Washington,31,17,178,1,0,3,19,7,17,0,0,0,0
336,4928,2020,1,Thomas,L,QB,6,Eagles,Washington,0,0,0,0,0,0,0,0,0,0,4,37,1
1,5233,2020,2,Garoppolo,J,QB,10,Jets,49ers,16,14,131,2,0,1,8,0,0,0,0,0,0
2,5233,2020,2,Mullens,Nick,QB,4,Jets,49ers,11,8,71,0,1,2,17,2,-2,0,0,0,0
13,5237,2020,2,Trubisky,Mitchell,QB,10,Giants,Bears,28,18,190,2,2,4,21,4,16,0,0,0,0
