,gameId,season_x,week,lastName,firstName,position,uniformNumber,opponent,team,att,comp,passYds,passTds,ints,sacks,sackYds,rush,rushYds,rushTds,rec,recYds,recTds,QB Rating,season_y,type,surface,temperature,conditions,windSpeed
0,4936,2020,1,Garoppolo,J,QB,10,Cardinals,49ers,33,19,259,2,0,3,16,1,9,0,0,0,0,102.96717171717174,2020.0,Regular,Grass,66.0,haze,6.0
1,4932,2020,1,Trubisky,Mitchell,QB,10,Lions,Bears,36,20,242,3,0,1,28,3,26,0,0,0,0,104.16666666666667,2020.0,Regular,Turf-Dome,71.0,partly cloudy,14.0
2,4935,2020,1,Burrow,Joe,QB,9,Chargers,Bengals,36,23,193,0,1,3,20,8,46,1,0,0,0,66.08796296296296,2020.0,Regular,Turf,83.0,partly cloudy,6.0
3,4926,2020,1,Allen,Josh,QB,17,Jets,Bills,46,33,312,2,0,3,6,14,57,1,0,0,0,104.61956521739131,2020.0,Regular,Grass,67.0,cloudy,15.0
4,4940,2020,1,Lock,Drew,QB,3,Titans,Broncos,33,22,216,1,0,0,0,3,5,0,0,0,0,95.01262626262627,2020.0,Regular,Grass,74.0,clear sky,1.01
5,4929,2020,1,Mayfield,Baker,QB,6,Ravens,Browns,39,21,189,1,1,2,21,2,3,0,0,0,0,65.01068376068376,2020.0,Regular,Turf,76.0,cloudy,5.0
6,4937,2020,1,Brady,T,QB,12,Saints,Buccaneers,36,23,239,2,2,3,15,3,9,1,0,0,0,78.3564814814815,2020.0,Regular,Turf-Dome,86.0,partly cloudy,14.0
7,4936,2020,1,Murray,Kyler,QB,1,49ers,Cardinals,40,26,230,1,1,2,6,13,91,1,0,0,0,78.125,2020.0,Regular,Grass,66.0,haze,6.0
8,4936,2020,1,Streveler,Chris,QB,15,49ers,Cardinals,0,0,0,0,0,0,0,1,3,0,0,0,0,,2020.0,Regular,Grass,66.0,haze,6.0
9,4935,2020,1,Taylor,T,QB,2,Bengals,Chargers,30,16,208,0,0,2,1,6,7,0,0,0,0,75.41666666666667,2020.0,Regular,Turf,83.0,partly cloudy,6.0
10,4925,2020,1,Mahomes,Patrick,QB,15,Texans,Chiefs,32,24,211,3,0,1,8,0,0,0,0,0,0,123.30729166666667,2020.0,Regular,Grass,56.0,cloudy,7.0
11,4930,2020,1,Rivers,P,QB,17,Jaguars,Colts,46,36,363,1,2,0,0,1,3,0,0,0,0,89.31159420289858,2020.0,Regular,Grass,80.0,cloudy,3.0
12,4930,2020,1,Brissett,J,QB,7,Jaguars,Colts,0,0,0,0,0,1,6,0,0,0,0,0,0,,2020.0,Regular,Grass,80.0,cloudy,3.0
13,4938,2020,1,Prescott,D,QB,4,Rams,Cowboys,39,25,266,1,0,3,22,3,30,0,0,0,0,92.46794871794873,2020.0,Regular,Turf-Dome,72.0,cloudy,7.0
14,4934,2020,1,Fitzpatrick,R,QB,12,Patriots,Dolphins,30,20,191,0,3,1,9,5,18,0,0,0,0,42.5,2020.0,Regular,Turf,70.0,partly cloudy,8.0
15,4928,2020,1,Wentz,C,QB,11,Washington,Eagles,42,24,270,2,2,8,62,1,2,0,0,0,0,72.51984126984127,2020.0,Regular,Grass,76.0,cloudy,5.0
16,4933,2020,1,Ryan,M,QB,2,Seahawks,Falcons,54,37,450,2,1,2,16,1,-1,0,0,0,0,98.53395061728395,2020.0,Regular,Turf-Roof,80.0,cloudy,7.0
17,4930,2020,1,Minshew,Gardner,QB,15,Colts,Jaguars,20,19,173,3,0,4,23,5,19,0,0,0,0,167.29166666666666,2020.0,Regular,Grass,80.0,cloudy,3.0
18,4926,2020,1,Darnold,Sam,QB,14,Bills,Jets,35,21,215,1,1,3,13,1,6,0,0,0,0,75.29761904761904,2020.0,Regular,Grass,67.0,cloudy,15.0
